key,en,cn,jp
Misc_Type,type,类型,タイプ
Misc_CompileDate,Compile date,编译时间,コンパイル時間
Misc_RebootNow,Reboot now?,马上重启?,再起動しますか?
Misc_Notice,Notice,提示,ヒント
Misc_Text_ClickToConfig,Click to config,点击配置,クリックして設定
Misc_Text_ClickToContinue,Click to continue,点击继续,クリックして続行
Misc_Text_ClickToFinish,Click to finish,点击完成,クリックして終了
Misc_Text_ClickToQuit,Click to quit,点击退出,クリックして終了
Misc_Text_ConnectTopUsb,Connect the top USB port to the PC,连接顶部USB到电脑,上部のUSBポートをPCに接続してください
Misc_Text_OpenNewUsbDrive,Open the newly added USB drive,打开新弹出的U盘,新しく追加されたUSBドライブを開く
Misc_Text_EditWiFiConfig,Edit your WiFi config,编辑WiFi配置,Wi-Fi 設定を編集してください
Misc_Text_IsAlreadyLatest,You are already\nOn the latest version,已是最新版本,最新バージョンです
Misc_Text_LatestVersion,Latest version,最新版本,最新バージョン
Misc_Text_ClickToUpgrade,Click to upgrade,点击升级,クリックしてアップグレード
Misc_Text_OnlyConnect,Only connect,只连接,このUSBポートに
Misc_Text_ThisUsbPort,this USB port,这个USB口,接続してください
Misc_Text_CalibrationDone,Calibration done,校准完成,校正完了
Misc_Text_NoRecordFiles,No record files,没有录制文件,記録ファイルがありません
Misc_Text_UploadDone,Upload done!,上传完成!,アップロード完了!
Misc_Text_UpgradeDone,Upgrade done!,升级完成!,アップグレード完了!
Misc_Text_UsbFlashingNotice, > USB flashing is required\n > Please upgrade\n    using [M5Burner]\n > And backup your record\n    files before upgrade, > 该版本需要线刷\n > 请使用 [M5Burner] 进行升级\n > 并在升级前备份好录制文件, > USB フラッシングが必要です\n > [M5Burner] を使用して、\n   アップグレードしてください\n > あなたの記録ファイルを\n   バックアップしてください
Misc_Text_ConnectAp,Connect AP,连接热点,接続 AP
Misc_Text_OpenLink,Open the link,打开链接,リンクを開く
